Country/region,Data Quality,HDI,Per Capita GDP,Region,Income Group,Population (millions),Cropland Footprint,Grazing Footprint,Forest Product Footprint,Carbon Footprint,Fish Footprint,Built up land,Total Ecological Footprint,Cropland,Grazing land,Forest land,Fishing ground,Built up land,Total biocapacity,Biocapacity(Deficit)or Reserve,Number of Earths required,Number of Countries required
South Africa,5,0.66,"$8,090",Africa,UM,52.4,0.4,0.1,0.3,2.3,0.1,0,3.3,0.4,0.6,0,0.2,0,1.2,-2.2,1.9,2.9
Spain,6,0.87,"$32,009",EU-27,HI,46.8,0.8,0.2,0.2,2.2,0.3,0,3.7,0.7,0.1,0.3,0.1,0,1.3,-2.4,2.1,2.9
Sri Lanka,6,0.75,"$2,880",Asia-Pacific,LM,21.1,0.3,0,0.2,0.5,0.3,0.1,1.3,0.3,0,0,0.1,0.1,0.4,-0.9,0.8,3
Suriname,3L,0.71,"$8,191",Latin America,UM,0.5,0.4,0.1,0.5,3,0.1,0.1,4.3,0.3,0,81.5,7.4,0.1,89.3,85.1,2.5,0.1
Swaziland,3L,0.53,"$4,657",Africa,LM,1.2,0.4,0.4,0.5,0.7,0,0.1,2,0.3,0.5,0.1,0,0.1,0.9,-1.1,1.2,2.3
Sweden,5,0.9,"$59,382",EU-27,HI,9.5,1.5,0.3,1.3,3.9,0.1,0.2,7.3,1.3,0.2,6.7,2.2,0.2,10.6,3.4,4.2,0.7
Switzerland,6,0.93,"$88,506",Other Europe,HI,8,0.8,0.2,0.4,4.3,0.1,0.1,5.8,0.3,0.1,0.7,0,0.1,1.3,-4.5,3.3,4.4
Syrian Arab Republic,5,0.62,,Middle East/Central Asia,LM,21.9,0.5,0.1,0,0.8,0,0.1,1.5,0.4,0.1,0,0,0.1,0.6,-0.9,0.9,2.5
Tajikistan,5,0.62,$836,Middle East/Central Asia,LI,8,0.5,0.1,0.1,0.1,0,0.1,0.9,0.3,0.1,0,0,0.1,0.5,-0.4,0.5,1.7
"Tanzania, United Republic of",6,0.51,$765,Africa,LI,47.8,0.4,0.3,0.2,0.2,0.1,0.1,1.3,0.5,0.3,0.2,0.1,0.1,1.1,-0.2,0.8,1.2
Thailand,6,0.72,"$5,479",Asia-Pacific,UM,66.8,0.7,0,0.2,1.5,0.1,0.1,2.7,0.8,0,0.2,0.2,0.1,1.2,-1.4,1.5,2.1
Timor-Leste,3B,0.6,"$5,168",Asia-Pacific,LM,1.1,0.3,0.1,0,0.1,0,0,0.5,0.2,0.1,0.5,0.9,0,1.8,1.3,0.3,0.3
Togo,6,0.47,$581,Africa,LI,6.6,0.3,0.1,0.3,0.3,0.1,0,1.1,0.3,0.1,0,0,0,0.5,-0.6,0.7,2.1
Tonga,3B,0.72,"$4,331",Asia-Pacific,LM,0.1,1.2,0.3,0.1,0.9,0.2,0,2.7,0.8,0,0.1,0.5,0,1.5,-1.2,1.6,1.8
Trinidad and Tobago,3B,0.77,"$18,311",Latin America,HI,1.3,0.5,0.2,0.3,6.9,0.1,0,7.9,0,0,0.2,1.4,0,1.6,-6.4,4.6,5.1
Tunisia,5,0.72,"$4,305",Africa,UM,10.9,0.8,0.1,0.3,1.1,0.1,0,2.3,0.5,0.1,0.1,0.2,0,0.9,-1.4,1.4,2.5
Turkey,5,0.76,"$10,438",Middle East/Central Asia,UM,74,0.9,0.1,0.3,1.9,0,0,3.3,0.8,0.1,0.6,0,0,1.5,-1.8,1.9,2.2
Turkmenistan,6,0.68,"$5,290",Middle East/Central Asia,LM,5.2,0.7,0.4,0.1,4.1,0,0.1,5.5,0.6,2,0,0.1,0.1,2.8,-2.7,3.2,2
Uganda,6,0.48,$601,Africa,LI,36.4,0.3,0.2,0.5,0.1,0.1,0,1.2,0.4,0.2,0,0,0,0.6,-0.7,0.7,2.1
Ukraine,5,0.74,"$3,590",Other Europe,LM,45.5,0.6,0,0.2,1.9,0.1,0.1,2.8,1.5,0.1,0.4,0.2,0.1,2.3,-0.6,1.6,1.3
United Kingdom,6,0.9,"$40,981",EU-27,HI,63,0.8,0.3,0.5,3.1,0.1,0.2,4.9,0.6,0.1,0.1,0.3,0.2,1.3,-3.6,2.9,3.8
United Arab Emirates,6,0.83,"$40,817",Middle East/Central Asia,HI,9.2,0.8,0.2,0.4,6.4,0.2,0,7.9,0,0,0.1,0.5,0,0.6,-7.4,4.6,14.2
United States of America,6,0.91,"$49,725",North America,HI,317.5,1.1,0.3,0.7,5.9,0.1,0.1,8.2,1.5,0.3,1.6,0.3,0.1,3.8,-4.5,4.8,2.2
Uruguay,3B,0.79,"$14,238",Latin America,UM,3.4,0.2,1,0.6,1,0.1,0.2,2.9,1.9,4.9,1.2,2.2,0.2,10.3,7.4,1.7,0.3
Uzbekistan,6,0.67,"$1,561",Middle East/Central Asia,LM,28.5,0.6,0.1,0.1,1.4,0,0.1,2.3,0.6,0.2,0.1,0,0.1,0.9,-1.4,1.3,2.5
"Venezuela, Bolivarian Republic of",5,0.763846,"$10,238",Latin America,UM,30,0.5,0.7,0.1,2.1,0.1,0,3.6,0.1,0.6,1.8,0.2,0,2.8,-0.8,2.1,1.3
Viet Nam,6,0.66,"$1,532",Asia-Pacific,LM,90.8,0.5,0,0.2,0.8,0.1,0.1,1.7,0.6,0,0.2,0.2,0.1,1,-0.7,1,1.7
Wallis and Futuna Islands,3T,,,Asia-Pacific,,0,,,,,,,2.1,,,,,,1.5,-0.6,1.2,1.4
Yemen,5,0.5,"$1,302",Middle East/Central Asia,LM,23.9,0.3,0.1,0,0.4,0,0,1,0.1,0.1,0,0.2,0,0.5,-0.5,0.6,2.1
Zambia,6,0.58,"$1,741",Africa,LM,14.1,0.2,0.2,0.3,0.2,0,0,1,0.2,0.9,1,0,0,2.2,1.2,0.6,0.4
Zimbabwe,6,0.49,$866,Africa,LI,13.7,0.2,0.3,0.3,0.5,0,0,1.4,0.2,0.3,0.1,0,0,0.6,-0.8,0.8,2.2
,,,,,,,,,,,,,,,,,,,,,,
NOTES:,,,,,,,,,,,,,,,,,,,,,,
"World Footprint does not exactly match the sum of all countries for the following reasons:
 1. The built up land footprint uses different sources for some specific countries 2. The total does not include all countries.",,,,,,,,,,,,,,,,,,,,,,
Country grouping results are for included countries only,,,,,,,,,,,,,,,,,,,,,,
"Unless otherwise noted, all data from Global Footprint Network, National Footprint Accounts 2016 Edition. For more information visit: www.footprintnetwork.org/atlas",,,,,,,,,,,,,,,,,,,,,,
"HDI data are 2012 values from UNDP Human Development Reports, 2015",,,,,,,,,,,,,,,,,,,,,,
"GDP data are 2012 ""NGDPDPC"" values from the International Monetary Fund World Economic Outlook Database, Published 2015",,,,,,,,,,,,,,,,,,,,,,
Regional totals are based on groupings defined by UNStats.,,,,,,,,,,,,,,,,,,,,,,
Income groups reflect current World Bank classification.,,,,,,,,,,,,,,,,,,,,,,
"Population data are from the UN FAO, with the exception of those of the United Arab Emirates, where numbers were obtained directly from the UAE government. Note that this change also affects the Asia and World total.",,,,,,,,,,,,,,,,,,,,,,
0.0 = less than 0.05,,,,,,,,,,,,,,,,,,,,,,
"For results in acres, multiply hectare numbers by 2.471",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Number of Earths Required: This represents the number of planet Earths that would be required if everyone in the world lived the average lifestyle of a resident in this country.,,,,,,,,,,,,,,,,,,,,,,
Number of Countries Required: This represents how many times the country's biocapacity is needed in order to provide for the country's consumption Footprint.,,,,,,,,,,,,,,,,,,,,,,
"Note that these numbers assume people use biocapacity fully. However, wild species also require biologically productive space. When subtracting a portion of biocapacity for wild species, the ratios get larger.",,,,,,,,,,,,,,,,,,,,,,
